11:15,13:00,UTO,,Ucionica:Raf04 (u),"{nastavnik=Mijatovic Igor, tip=V, grupa=101, predmet=Poslovne aplikacije}"
13:15,15:00,PON,,Ucionica:Rg07 (u),"{nastavnik=Brnabic Mateja, tip=D, grupa=101, predmet=Uvod u programiranje}"
13:15,15:00,UTO,,Ucionica:Raf02 (u),"{nastavnik=Tomic Milan, tip=V, grupa=101, predmet=Uvod u programiranje}"
17:15,20:00,UTO,,Ucionica:Raf21 (a),"{nastavnik=Jeremic Adrijana, tip=V, grupa=101, 102, 103, predmet=Diskretne strukture}"
16:15,18:00,SRE,,Ucionica:Raf06 (a),"{nastavnik=Jovanovic Irena, tip=P, grupa=101, 102, 103, predmet=Diskretne strukture}"
15:15,17:00,UTO,,Ucionica:Raf21 (a),"{nastavnik=Cuk Bojana, tip=P, grupa=101, 102, 103, predmet=Engleski 1}"
18:15,21:00,SRE,,Ucionica:Raf20 (a),"{nastavnik=Jovanovic Jelena, tip=P, grupa=101, 102, 103, predmet=Linearna algebra i analiticka geometrija}"
18:15,21:00,ČET,,Ucionica:Raf20 (a),"{nastavnik=Jovanovic Jelena, tip=V, grupa=101, 102, 103, predmet=Linearna algebra i analiticka geometrija}"
11:15,13:00,PON,,Ucionica:Kolarac2,"{nastavnik=Urosevic Dragan, tip=P, grupa=101, 102, 103, predmet=Uvod u programiranje}"
13:15,15:00,PON,,Ucionica:Raf04 (u),"{nastavnik=Mijatovic Igor, tip=V, grupa=102, predmet=Poslovne aplikacije}"
15:15,17:00,PON,,Ucionica:Rg07 (u),"{nastavnik=Brnabic Mateja, tip=D, grupa=102, predmet=Uvod u programiranje}"
15:15,17:00,ČET,,Ucionica:Raf04 (u),"{nastavnik=Tomic Milan, tip=V, grupa=102, predmet=Uvod u programiranje}"
13:15,15:00,ČET,,Ucionica:Raf04 (u),"{nastavnik=Mijatovic Igor, tip=V, grupa=103, predmet=Poslovne aplikacije}"
15:15,17:00,ČET,,Ucionica:Raf07 (u),"{nastavnik=Matovic Vanja, tip=D, grupa=103, predmet=Uvod u programiranje}"
14:15,16:00,PON,,Ucionica:Raf07 (u),"{nastavnik=Tomic Milan, tip=V, grupa=103, predmet=Uvod u programiranje}"
15:15,17:00,PON,,Ucionica:Raf04 (u),"{nastavnik=Mijatovic Igor, tip=V, grupa=104, predmet=Poslovne aplikacije}"
10:15,12:00,SRE,,Ucionica:Raf05 (u),"{nastavnik=Matovic Vanja, tip=D, grupa=104, predmet=Uvod u programiranje}"
